customer_id,transaction_date,amount
1,2025-04-11,276
1,2025-05-11,480
1,2025-01-05,306
1,2025-09-12,267
1,2025-12-25,447
1,2025-07-26,332
1,2025-12-12,64
2,2025-06-28,91
2,2025-12-18,112
2,2025-08-29,280
2,2025-04-06,101
3,2025-08-10,437
3,2025-08-19,456
3,2025-05-23,286
3,2025-01-29,220
3,2025-01-13,85
3,2025-11-23,209
3,2025-08-31,236
3,2025-10-11,135
4,2025-06-19,115
4,2025-03-03,94
4,2025-05-14,490
4,2025-01-28,333
4,2025-02-13,157
5,2025-10-13,389
5,2025-11-27,495
5,2025-12-14,177
5,2025-07-09,280
5,2025-10-10,274
5,2025-05-01,495
5,2025-08-21,165
6,2025-12-25,308
6,2025-05-17,247
6,2025-06-14,367
7,2025-11-03,274
7,2025-06-21,283
7,2025-11-11,201
7,2025-06-09,423
7,2025-08-21,145
7,2025-04-23,229
7,2025-02-21,367
8,2025-10-22,317
8,2025-04-23,435
8,2025-04-23,150
8,2025-03-22,489
8,2025-04-23,236
8,2025-05-10,51
8,2025-02-23,269
8,2025-08-12,392
9,2025-05-06,274
9,2025-02-22,179
9,2025-08-06,221
9,2025-07-17,209
9,2025-09-04,465
10,2025-07-22,373
10,2025-05-03,233
10,2025-09-12,450
10,2025-10-07,343
11,2025-04-08,374
11,2025-08-28,247
11,2025-04-07,193
11,2025-05-04,250
11,2025-11-22,236
11,2025-09-16,398
11,2025-09-09,197
11,2025-12-12,492
12,2025-05-28,196
12,2025-07-18,401
12,2025-05-08,357
12,2025-12-04,88
12,2025-05-09,409
12,2025-05-31,316
12,2025-10-25,464
12,2025-09-20,148
13,2025-05-24,301
13,2025-04-22,395
13,2025-01-02,109
14,2025-10-31,434
14,2025-05-20,303
14,2025-06-09,86
14,2025-08-21,58
14,2025-05-27,148
14,2025-07-27,353
15,2025-06-01,180
15,2025-04-30,103
15,2025-04-26,210
15,2025-04-23,124
15,2025-04-14,469
16,2025-09-11,389
16,2025-04-22,276
17,2025-06-02,148
17,2025-12-04,398
17,2025-11-06,243
17,2025-07-27,212
17,2025-06-18,494
17,2025-03-09,210
17,2025-10-04,338
17,2025-05-15,353
18,2025-05-08,244
18,2025-06-25,82
18,2025-01-22,492
18,2025-06-07,287
18,2025-08-18,87
18,2025-02-20,414
19,2025-09-21,487
19,2025-01-27,332
20,2025-10-04,275
20,2025-04-07,335
20,2025-11-13,333
20,2025-05-27,353
20,2025-02-04,53
21,2025-02-18,241
22,2025-06-21,66
22,2025-06-07,269
22,2025-01-06,95
22,2025-08-21,148
22,2025-10-07,86
22,2025-10-29,398
23,2025-04-05,230
23,2025-07-07,148
23,2025-07-10,165
23,2025-06-10,302
23,2025-11-19,305
23,2025-01-18,177
23,2025-08-11,330
23,2025-02-27,103
23,2025-12-26,372
24,2025-10-07,223
25,2025-10-15,163
25,2025-12-08,480
25,2025-05-07,200
26,2025-09-30,204
26,2025-10-26,153
26,2025-06-25,295
26,2025-06-19,88
26,2025-01-26,296
26,2025-11-02,404
26,2025-01-13,458
27,2025-11-09,365
27,2025-06-22,85
27,2025-11-17,69
27,2025-05-22,313
28,2025-05-23,420
28,2025-12-20,141
28,2025-10-15,371
28,2025-12-08,264
28,2025-06-02,100
28,2025-03-04,235
28,2025-05-05,239
28,2025-11-10,199
28,2025-12-08,107
29,2025-06-29,354
29,2025-11-22,219
29,2025-02-23,320
30,2025-04-11,493
30,2025-02-22,313
30,2025-04-18,109
30,2025-04-13,54
30,2025-09-19,245
31,2025-12-16,414
31,2025-12-21,96
31,2025-11-04,360
32,2025-09-26,193
32,2025-05-04,419
32,2025-06-07,155
32,2025-05-25,196
32,2025-11-15,169
32,2025-04-02,324
32,2025-12-12,107
33,2025-04-27,278
33,2025-10-06,367
33,2025-05-09,176
33,2025-05-02,107
33,2025-08-27,50
34,2025-04-06,339
34,2025-04-28,175
34,2025-03-30,97
34,2025-09-29,286
34,2025-07-11,238
34,2025-03-10,496
34,2025-12-15,327
34,2025-03-17,296
34,2025-05-24,203
35,2025-03-27,484
35,2025-10-12,234
35,2025-03-10,269
35,2025-04-04,96
35,2025-07-23,287
35,2025-08-06,449
35,2025-12-07,481
36,2025-04-10,88
36,2025-09-11,338
37,2025-12-23,271
37,2025-09-07,72
37,2025-09-03,59
37,2025-04-10,374
38,2025-06-29,339
38,2025-09-07,272
38,2025-04-06,196
38,2025-11-21,306
38,2025-01-16,53
38,2025-12-02,329
38,2025-09-15,296
38,2025-06-09,433
38,2025-06-01,389
